Total: 1536
36937 	 
39601.25 	 .
42492.61538461538 	 .
46345.24137931035 	 ...
49801.230769230766 	 .
52327.230769230766 	 .
55898.04347826087 	 ..
59744 	 ...
63061.307692307695 	 ...
65786.03703703707 	 ...
68902 	 ...
72580.21739130435 	 ..
75721.69387755104 	 ......
78426.16129032258 	 ....
80743.75510204083 	 ......
83641.15476190476 	 ..........
86700.48484848485 	 ........
88943.31428571428 	 .........
91876.52 	 .........
95605.43421052632 	 .........
98611.58928571429 	 .......
101691.83333333333 	 ........
104839.525 	 .....
108086.96153846153 	 ...
110926.17647058824 	 ..
113671.9 	 ..
115801.70588235294 	 ..
118553.16666666667 	 ..
120893.46153846153 	 .
123311.8125 	 ..
125755.6875 	 ..
128004.13333333333 	 .
130237.42105263157 	 ..
133423.1276595745 	 ......
136133.94999999998 	 ..
138391.56666666668 	 ...
141283.96666666673 	 ...
144517.74285714288 	 ....
147586.31578947368 	 ....
150645.02941176476 	 ....
152910.87096774194 	 ....
156243.17857142858 	 ...
159336.75000000003 	 ..
161952 	 ..
164500.0909090909 	 .
166735.66666666666 	 
168918.5 	 
171652 	 .
176280.57142857142 	 
181164.46666666667 	 .
184110.66666666666 	 
186755.83333333334 	 
190461 	 
193704 	 
197357.5 	 
199776.75 	 
203423 	 
205574 	 
211013.75 	 
215861 	 
222210 	 
229633 	 
232663 	 
238920 	 
242791 	 
248605.4 	 
254561 	 
257721.5 	 
261177 	 
266636 	 
272672 	 
274987 	 
277663 	 
283451 	 
287513.5 	 
289940 	 
294491 	 
311758 	 
319133 	 
331233 	 
333643 	 
341986 	 
350050 	 
356683 	 
363073 	 
398373.5 	 
401043 	 
498811 	 
505950 	 
522403 	 
544100 	 
610932 	 
622756 	 
664332 	 
666948 	 
696301 	 
741696 	 
761941 	 
826155 	 
1e+06 	 
