Total: 583
1688 	 
2350 	 
3228 	 
3631 	 
3916 	 
4018 	 
4197 	 
4413 	 
4501 	 
4811.5 	 
5330 	 
6039.6 	 .
6211.666666666667 	 .
6334.2 	 .
6599.111111111111 	 ...
6710 	 
6824.857142857143 	 ..
6966.285714285715 	 ..
7198.5 	 ..
7437.333333333333 	 .
7542.5 	 
7778 	 
7950 	 
8035 	 .
8279 	 .
8423 	 
8573.5 	 ..
8716.666666666666 	 ...
8839.266666666666 	 .....
8955.181818181818 	 ...
9138.952380952382 	 .......
9250.8 	 .
9347.6 	 .....
9444.125 	 ........
9597.25 	 ........
9706.071428571431 	 ....
9833.925925925929 	 .........
9975.555555555555 	 ......
10145.833333333334 	 ....
10263.2 	 ...
10411.4 	 ...
10500.5 	 .....
10659.117647058823 	 .....
10773.733333333334 	 .....
10921.6 	 ...
11017.222222222223 	 ...
11128.875 	 ..
11265 	 ....
11379.727272727272 	 ...
11512.727272727272 	 ...
11616.555555555555 	 ...
11723.818181818182 	 ...
11864.357142857143 	 ....
12022.1875 	 .....
12151.5 	 ....
12293.777777777777 	 ...
12410.363636363636 	 ...
12502.75 	 .
12606.833333333334 	 ..
12700 	 
12786 	 ...
12917 	 
13001.25 	 .
13164.833333333334 	 ..
13255.5 	 
13420.6 	 .
13549.5 	 ..
13881.333333333334 	 .
14125.666666666666 	 .
14294 	 .
14424 	 
14514 	 
14659.666666666666 	 .
14891.5 	 
15041 	 
15141 	 
15321 	 
15612.5 	 .
16306 	 
16742 	 
17071 	 
17797 	 
18142 	 
18576 	 
18664 	 
19115 	 
20558 	 
20702 	 
22521 	 
22608 	 
23203 	 
30705 	 
35992 	 
36247 	 
36437 	 
39560 	 
52526 	 
52837 	 
58115 	 
1e+06 	 
