Total: 583
44341 	 
45874 	 
47038 	 
50155.5 	 
52415 	 
54997 	 
60415 	 
61775 	 
63179 	 
64814.666666666664 	 .
66131 	 
67806 	 
69164.5 	 
70738 	 .
72979.2 	 .
74714.88888888889 	 ...
76192.33333333333 	 ..
77878.625 	 ..
79076.41666666667 	 ....
80463.4705882353 	 .....
81892.85714285714 	 ....
83570.33333333333 	 .....
85479.86363636363 	 .......
87264 	 ....
88765.6 	 .....
90412.7 	 ......
91669.25 	 .....
93294.16 	 ........
95691.2 	 .....
97227.85714285714 	 ..
98424.83333333333 	 ....
99941.1052631579 	 ......
101207.55 	 ......
102611.07692307692 	 ........
104521 	 .....
106218 	 ....
108192.85714285714 	 .......
109981.85714285714 	 ..
111339.85 	 ......
112780.625 	 .....
114247 	 ...
115536.54545454546 	 ...
116881.1 	 ...
118390.44444444444 	 ...
120547.27272727272 	 ...
121721.66666666667 	 .
123541 	 ..
126628.28571428571 	 ..
128704.375 	 ..
130064.66666666667 	 .
132434 	 
134024 	 
135379.5 	 
137638 	 .
139625.33333333334 	 ..
141178.5 	 .
142641 	 
145960.33333333334 	 .
148704.25 	 .
150752 	 .
153114 	 
155154 	 
156991.42857142858 	 ..
158366.2 	 .
159760.5 	 
161503 	 
165073 	 
170748 	 
172702.5 	 .
177313 	 
180945 	 
183833.5 	 
185019 	 
190017 	 
192664 	 
195240 	 
199083 	 .
207833 	 
212699 	 
221150 	 
224308 	 
230456 	 
244741 	 
246113 	 
248334 	 
267788 	 
283171 	 
284862 	 
294061 	 
363450 	 
365249 	 
372280 	 
397987 	 
413055 	 
483279 	 
637440 	 
660965 	 
682851.5 	 
829020 	 
1e+06 	 
