Total: 631
1159 	 
2506 	 
2877.5 	 
3038.6666666666665 	 .
3288.285714285714 	 ..
3463.6666666666665 	 ...
3636.9285714285716 	 ....
3825.0526315789475 	 ......
3949.3333333333335 	 
4109.8 	 ...
4298.777777777777 	 ..
4488.5 	 .
4688.6875 	 .....
4902.615384615385 	 ....
5133.090909090909 	 ...
5265.166666666667 	 .
5401 	 
5576.8 	 ...
5778.111111111111 	 ..
5991.235294117647 	 .....
6263.6 	 .......
6490.3125 	 .....
6686.846153846154 	 ....
6824.777777777777 	 ..
6999.736842105263 	 ......
7188.833333333333 	 ...
7343.8 	 ...
7549.75 	 ...
7724.181818181818 	 ...
7952.95 	 ......
8123.571428571428 	 ..
8282.692307692309 	 ....
8432.181818181818 	 ...
8601 	 
8731.5 	 ..
8884.142857142857 	 ..
9036 	 .
9236.64705882353 	 .....
9457.666666666666 	 ..
9618.375 	 ..
9744 	 .....
9888.714285714286 	 ..
10117.130434782608 	 .......
10348.166666666666 	 .
10529.470588235294 	 .....
10730.857142857143 	 ....
10845 	 
10983.75 	 ..
11183.533333333333 	 ....
11489 	 ....
11664.888888888889 	 ..
11899 	 
12015.833333333334 	 .
12166 	 .
12348.833333333334 	 .
12479.5 	 .
12614.8 	 .
12758.5 	 .
12912.666666666666 	 
13034 	 
13204 	 
13382 	 
13572.5 	 
13807.5 	 
14097 	 
14953 	 
15118 	 
15396 	 
15590 	 
15752 	 
16070 	 
16300 	 
16659 	 
17602 	 
18087 	 
18548 	 
19037 	 
19550 	 
20000 	 
20620 	 
21471 	 
21891.5 	 
22310 	 
22671.5 	 
23400 	 
25180 	 
25613 	 
28529 	 
28731 	 
28850 	 
29282 	 
35440 	 
35590 	 
40277 	 
45803 	 
47154 	 
49433 	 
50345 	 
54935 	 
286863 	 
