Total: 36558
20158.75 	 
25474.502380952374 	 ..
29614.42294322132 	 ....
33332.46367112807 	 .....
37323.472626472634 	 .......
41363.95066991477 	 ........
45264.62666666667 	 ............
50571.375912408716 	 ..........................
56382.321978737295 	 .........................
61917.99916013438 	 ...................
67711.28095952017 	 ..................
73958.05055368325 	 ...........
80001.5401574805 	 ..........
85008.9187817259 	 .....
88734.72494669506 	 .....
92456.82303030312 	 ....
96731.53483807658 	 .....
101359.68020304566 	 ...
105230.50602409635 	 ...
109534.51301115242 	 ..
114187.4347826087 	 ...
118989.64610389613 	 .
123429.86142322098 	 .
127915.3665158371 	 .
132488.99473684223 	 .
137347.95734597152 	 .
142083.55555555565 	 
146145.63414634153 	 
150221.58878504674 	 
154889.45714285717 	 
158611.23611111112 	 
162265.6666666666 	 
167196.98461538466 	 
170978.67441860464 	 
174694.4523809523 	 
179043.65853658537 	 
182899.81818181818 	 
187108.28205128203 	 
191306.42857142858 	 
195739.83333333334 	 
199798.29411764705 	 
203552.27272727274 	 
208417.5 	 
214640.95454545456 	 
219922.66666666666 	 
226527.33333333334 	 
230980.25 	 
237981.66666666666 	 
243194 	 
248475 	 
252671.16666666666 	 
256731.27272727274 	 
260543.5 	 
266194.28571428574 	 
273146 	 
278970 	 
286023.25 	 
290885.3333333333 	 
296429.5 	 
302413.3333333333 	 
309207.5 	 
313346 	 
319937.5 	 
323366 	 
328927.5 	 
336094 	 
342742.5 	 
353850 	 
358376 	 
376332.6666666667 	 
396137 	 
410955 	 
414974 	 
424130 	 
437601 	 
443635 	 
459540 	 
486024 	 
523556 	 
531832 	 
543883 	 
547443 	 
566569 	 
576915 	 
582591 	 
614328 	 
618705 	 
635871 	 
656538 	 
673186 	 
680452 	 
699415 	 
714812 	 
727042 	 
755318 	 
824605 	 
863545 	 
942532 	 
950444 	 
1e+06 	 
