Total: 6093
1406 	 
1977.6666666666667 	 
2655.5 	 
3501.6271186440677 	 .
3951.74 	 .
4554.4 	 ..
5028.4148936170195 	 ...
5534.142857142856 	 ...
5955.789473684213 	 ...
6310 	 ..
6654.462962962964 	 ...
7046.047169811321 	 ...
7534.211538461538 	 ..........
7965.5625 	 ......
8315.828125000011 	 ........
8771.560975609762 	 ............
9194.951388888883 	 ..............
9529.816384180798 	 ...........
9897.430769230767 	 .................
10384.300314465412 	 ....................
10876.868131868134 	 ...........
11234.58076923077 	 ........
11616.14765100671 	 .........
12032.730941704034 	 .......
12516.322259136212 	 .........
12998.140350877191 	 ...
13345.62608695652 	 ...
13720.432432432432 	 ..
14125 	 .
14503.878048780487 	 .
14807.59090909091 	 
15149.807692307691 	 
15574 	 .
16179.65 	 
16544.090909090908 	 
16952.125 	 
17472.636363636364 	 
17938.666666666668 	 
18410.85714285714 	 
18722.88888888889 	 
19129.11111111111 	 
19455.14285714286 	 
19825.4 	 
20212.7 	 
20612.222222222223 	 
20999.833333333332 	 
21434.777777777777 	 
21946.6 	 
22552.571428571428 	 
23075.363636363636 	 
23830.714285714286 	 
24309 	 
24849 	 
25292 	 
25658.2 	 
26367 	 
26670 	 
27016.666666666668 	 
27320 	 
27925 	 
28568 	 
29129.75 	 
29903 	 
30220 	 
30647 	 
30981 	 
31469.5 	 
31830 	 
32951 	 
34537.25 	 
35356.5 	 
36773.333333333336 	 
37270.333333333336 	 
38230 	 
38572 	 
39448 	 
40015.75 	 
40585 	 
41074 	 
42072 	 
42683 	 
43393 	 
45686 	 
46794 	 
49770 	 
50371 	 
51970.5 	 
52712 	 
53934 	 
55450 	 
57170 	 
57891 	 
58677 	 
59155 	 
60404 	 
65133 	 
69967 	 
77809 	 
154076 	 
220905 	 
