Total: 36566
2193.0384615384614 	 
3424.585908529048 	 ....
4081.9712418300655 	 ....
4968.375417130144 	 .........
5950.835571835567 	 .............
6703.273915626857 	 .........
7463.838182542849 	 .............
8159.38583218707 	 ...............
9078.941635621752 	 ..............................
9975.688317165741 	 .........................
10916.885450597245 	 ..............................
11952.285591397846 	 ............
12894.829359513791 	 ...........
13920.64987405541 	 ....
14714.201570680629 	 ..
15436.334519572954 	 .
16330.92857142857 	 .
17244.239316239305 	 
17956.64077669902 	 
18751.912500000002 	 
19634.186915887854 	 
20435.5234375 	 
21405.42647058823 	 
22113.678571428572 	 
22892.125 	 
23598.766666666666 	 
24280.236842105263 	 
25186 	 
25948 	 
26628.384615384617 	 
27703.70588235294 	 
28932 	 
29648.095238095237 	 
30337.41379310345 	 
31223.045454545456 	 
32163.931034482757 	 
32895.846153846156 	 
33940.5 	 
35039.857142857145 	 
36107 	 
37003.555555555555 	 
37801.17647058824 	 
38764.875 	 
39504.64705882353 	 
40226.9 	 
41076.692307692305 	 
41891.333333333336 	 
42819.27272727273 	 
43525.083333333336 	 
44294.71428571428 	 
45400.55 	 
46895.25 	 
47873.166666666664 	 
48772.28571428572 	 
49605.3 	 
50616.22222222222 	 
51373.375 	 
52120.4 	 
53108.625 	 
54066 	 
54918.46153846154 	 
56018.25 	 
57109.28571428572 	 
57972 	 
58880.333333333336 	 
59708 	 
60367 	 
61244 	 
61894 	 
62776.8 	 
63887.4 	 
65088 	 
66508 	 
67295 	 
68601.5 	 
70567.5 	 
71200 	 
72084.5 	 
73472.5 	 
74260 	 
78800 	 
80071.5 	 
80826 	 
86531 	 
89278 	 
90559 	 
95214 	 
98425 	 
100212 	 
104365 	 
109278 	 
114597 	 
115583 	 
120160 	 
131069.5 	 
146938 	 
150869 	 
171873 	 
185262 	 
384716 	 
