Total: 73364
2495.4225352112676 	 
3624.723360655738 	 ...
4891.792136304062 	 ..........
6132.867307336894 	 ..............
7307.37037037037 	 ................
8197.426241551582 	 ..................
9064.512668463607 	 .........................
10074.918449594046 	 .............................................
11151.740539889135 	 ......................
12162.053582752042 	 .................
13172.399385560666 	 ........
14341.916356877331 	 .....
15915.670014347203 	 .
17120.71428571429 	 
18151.30065359477 	 
19339.09404388717 	 
20352.450495049514 	 
21506.578475336322 	 
22631.114035087718 	 
23623.485294117647 	 
24869.775 	 
26076.079365079364 	 
26959.8 	 
28154.941176470587 	 
29219.333333333332 	 
30230.672413793105 	 
31174.97435897436 	 
32073.666666666668 	 
32925.65853658535 	 
33752.275862068964 	 
34595.68421052631 	 
35825.90243902439 	 
36954.885714285716 	 
37954.59259259259 	 
39078.208333333336 	 
40196.913043478264 	 
41319.944444444445 	 
42511.25 	 
43419.57142857143 	 
44285.5 	 
45410.75 	 
46293.8 	 
47325.96 	 
48507.6 	 
49759 	 
50848.27272727273 	 
51974 	 
53188.166666666664 	 
54687 	 
56136.916666666664 	 
57243.57142857143 	 
58362 	 
59791.666666666664 	 
60912.875 	 
61795 	 
62670.5 	 
63502.4 	 
64369 	 
65234 	 
66237.25 	 
67505.57142857143 	 
69719 	 
70835.75 	 
71864 	 
72920 	 
74216.25 	 
75306 	 
76308 	 
77199.33333333333 	 
80453.33333333333 	 
82340.5 	 
83961 	 
86561 	 
87720 	 
90323 	 
91723 	 
94310 	 
98171 	 
100215.33333333333 	 
102970 	 
105720 	 
111668 	 
112888 	 
114210 	 
118083 	 
130615 	 
132303 	 
138198 	 
145446 	 
169082 	 
183420 	 
191218 	 
214096 	 
253733 	 
256033 	 
337144 	 
358774 	 
374779 	 
449780 	 
1e+06 	 
