Total: 73356
16089.3 	 
21426.390476190467 	 
26042.532846715334 	 .
31159.655603448275 	 ......
35939.2844423617 	 .....
40071.584269662955 	 ........
46208.77527846877 	 .........................
51640.520745988164 	 ..................
55672.750192357 	 .....................
60328.349909817036 	 .....................
65129.65776293823 	 ..............
69329.88627152961 	 ..........
73513.43213828416 	 ........
78524.79296975948 	 ..........
83709.81496379712 	 ......
88169.72548161128 	 ......
92439.74544450578 	 ....
96486.84968553459 	 ....
100760.09503631972 	 ....
106044.88171355499 	 ....
111264.85245901639 	 ..
115574.15226337445 	 .
120425.6671070013 	 ..
126254.24150943398 	 .
130837.43093922651 	 
135211.1766561514 	 
139379.19658119668 	 
143479.62910798116 	 
147883.18907563027 	 
154357.36981132062 	 
160603.70270270275 	 
164947.60747663552 	 
169319.28235294117 	 
173807.19402985074 	 
177981.85714285704 	 
182776.85483870967 	 
187370.8235294118 	 
191722.34693877556 	 
197003.94871794872 	 
201681.43181818182 	 
207176.27027027027 	 
213220.71794871794 	 
218931.8 	 
224460.61290322582 	 
231364.21739130435 	 
237998.14285714287 	 
246274.84615384616 	 
251848.08333333334 	 
257438.2 	 
263897.93333333335 	 
271086.3333333333 	 
277773.5 	 
282309.5 	 
287665 	 
295662 	 
300396 	 
306891.5 	 
313466.75 	 
320069 	 
326671 	 
331008.25 	 
336514.5 	 
348513.3333333333 	 
360218.3333333333 	 
364407 	 
374798 	 
380281 	 
388072.5 	 
397162.5 	 
406361 	 
412501.3333333333 	 
430380 	 
445830.5 	 
454007 	 
459367 	 
466243.5 	 
474666 	 
482556 	 
490498 	 
529134 	 
546732.5 	 
574947.5 	 
584203 	 
615377 	 
639898 	 
671372 	 
695144 	 
708228 	 
714114 	 
727282 	 
759447 	 
776528 	 
782391.5 	 
817805 	 
856248 	 
910445 	 
948439 	 
969784 	 
979044 	 
1e+06 	 
