Total: 6085
17907 	 
21190.75 	 
24551.63157894737 	 
27726.89285714286 	 
30996.41935483871 	 ..
34748.920634920636 	 ....
37840.89189189189 	 ..
40005.67796610169 	 ...
42884.31791907517 	 .....
46846.21266968326 	 ..............
50184.5331325301 	 ..........
52667.54430379747 	 ..........
55012.69798657718 	 ..............
57471.59090909093 	 ..........
60073.02849740932 	 ............
63049.540166204984 	 ...........
65420.067357512955 	 ......
67630.15000000002 	 ........
70011.32298136647 	 .....
72368.10280373832 	 .......
75143.60465116282 	 ....
78143.10697674422 	 .......
81871.5580110497 	 .....
84849.80612244895 	 ...
87116.98305084746 	 ...
89617.51428571434 	 ...
92628.80555555556 	 ....
95466.5 	 ..
97958.2957746479 	 ..
100506.21590909091 	 ..
103364.76666666666 	 ..
106351.90666666669 	 ..
109151.78333333334 	 .
111717.71698113208 	 .
114152.67605633802 	 ..
116309.06060606061 	 .
119538.2957746479 	 ..
123862.18604651163 	 .
127667.13888888889 	 .
130909.99999999999 	 
133763.42105263157 	 
136047 	 
138629.92857142858 	 
141962.58823529413 	 
145879.8 	 
148093.53846153847 	 
150521.57142857142 	 
153121.14285714287 	 
155750 	 
158735.86666666667 	 
161526.22222222222 	 
164421.83333333334 	 
166608.33333333334 	 
170746.83333333334 	 
175029 	 
179531.6 	 
182383 	 
185922 	 
188919.33333333334 	 
191613 	 
195523 	 
197770 	 
200747 	 
205129.66666666666 	 
209444 	 
215960.5 	 
219316 	 
222747 	 
225534.5 	 
232594.66666666666 	 
237707 	 
241201 	 
258798 	 
265278 	 
296999 	 
318949.3333333333 	 
326847 	 
347372 	 
351033 	 
353951 	 
404925 	 
433633 	 
440535 	 
445977 	 
487166 	 
527606.5 	 
544322 	 
574262 	 
610939 	 
645914 	 
656600 	 
665585 	 
678690 	 
699496 	 
737659 	 
785304 	 
819507 	 
826798 	 
889948 	 
1e+06 	 
